01/20/2017 13:52:06:	Server initialized for eventlet.
01/20/2017 13:57:08:	a5aa8ddcfe62448694ccfc3133325359: Received packet MESSAGE data 2["msg",{"data":"d"}]
01/20/2017 13:57:08:	received event "msg" from a5aa8ddcfe62448694ccfc3133325359 [/]
01/20/2017 13:57:08:	Client connected: d
01/20/2017 13:57:08:	users
01/20/2017 13:57:08:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:08:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:08:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:57:08:	(4, u'd', 139.490036, 35.3391703, 2, None, u'a5aa8ddcfe62448694ccfc3133325359')
01/20/2017 13:57:08:	None
01/20/2017 13:57:08:	a5aa8ddcfe62448694ccfc3133325359: Sending packet NOOP data None
01/20/2017 13:57:08:	a5aa8ddcfe62448694ccfc3133325359: Upgrade to websocket successful
01/20/2017 13:57:09:	users
01/20/2017 13:57:09:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:09:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:09:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:57:09:	(4, u'd', 139.490036, 35.3391703, 2, None, u'a5aa8ddcfe62448694ccfc3133325359')
01/20/2017 13:57:09:	None
01/20/2017 13:57:09:	User: (u'a',) and time None
01/20/2017 13:57:09:	User: (u'b',) and time None
01/20/2017 13:57:09:	User: (u'c',) and time 1484888060.85
01/20/2017 13:57:09:	User: (u'd',) and time None
01/20/2017 13:57:13:	users
01/20/2017 13:57:13:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:13:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:13:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:57:13:	(4, u'd', 139.490036, 35.3391703, 2, None, u'a5aa8ddcfe62448694ccfc3133325359')
01/20/2017 13:57:13:	None
01/20/2017 13:57:13:	User: (u'a',) and time None
01/20/2017 13:57:13:	User: (u'b',) and time None
01/20/2017 13:57:13:	User: (u'c',) and time 1484888060.85
01/20/2017 13:57:13:	User: (u'd',) and time None
01/20/2017 13:57:17:	users
01/20/2017 13:57:17:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:17:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:17:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:57:17:	(4, u'd', 139.490036, 35.3391703, 2, None, u'a5aa8ddcfe62448694ccfc3133325359')
01/20/2017 13:57:17:	None
01/20/2017 13:57:17:	User: (u'a',) and time None
01/20/2017 13:57:17:	User: (u'b',) and time None
01/20/2017 13:57:17:	User: (u'c',) and time 1484888060.85
01/20/2017 13:57:17:	User: (u'd',) and time None
01/20/2017 13:57:21:	users
01/20/2017 13:57:21:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:21:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:21:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:57:21:	(4, u'd', 139.490036, 35.3391703, 2, None, u'a5aa8ddcfe62448694ccfc3133325359')
01/20/2017 13:57:21:	None
01/20/2017 13:57:21:	User: (u'a',) and time None
01/20/2017 13:57:21:	User: (u'b',) and time None
01/20/2017 13:57:21:	User: (u'c',) and time 1484888060.85
01/20/2017 13:57:21:	Deleted c
01/20/2017 13:57:21:	users
01/20/2017 13:57:21:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:21:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:21:	(4, u'd', 139.490036, 35.3391703, 2, None, u'a5aa8ddcfe62448694ccfc3133325359')
01/20/2017 13:57:21:	None
01/20/2017 13:57:21:	User: (u'd',) and time None
01/20/2017 13:57:25:	users
01/20/2017 13:57:25:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:25:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:25:	(4, u'd', 139.490036, 35.3391703, 2, None, u'a5aa8ddcfe62448694ccfc3133325359')
01/20/2017 13:57:25:	None
01/20/2017 13:57:25:	User: (u'a',) and time None
01/20/2017 13:57:25:	User: (u'b',) and time None
01/20/2017 13:57:25:	User: (u'd',) and time None
01/20/2017 13:57:28:	Client disconnected: a5aa8ddcfe62448694ccfc3133325359
01/20/2017 13:57:28:	users
01/20/2017 13:57:28:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:28:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:28:	(4, u'd', 139.490036, 35.3391703, 2, 1484888248.230307, u'a5aa8ddcfe62448694ccfc3133325359')
01/20/2017 13:57:28:	None
01/20/2017 13:57:29:	users
01/20/2017 13:57:29:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:29:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:29:	(4, u'd', 139.490036, 35.3391703, 2, 1484888248.230307, u'a5aa8ddcfe62448694ccfc3133325359')
01/20/2017 13:57:29:	None
01/20/2017 13:57:29:	User: (u'a',) and time None
01/20/2017 13:57:29:	User: (u'b',) and time None
01/20/2017 13:57:29:	User: (u'd',) and time 1484888248.23
01/20/2017 13:57:30:	Deleted d
01/20/2017 13:57:33:	users
01/20/2017 13:57:33:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:33:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:33:	None
01/20/2017 13:57:33:	User: (u'a',) and time None
01/20/2017 13:57:33:	User: (u'b',) and time None
01/20/2017 13:57:37:	users
01/20/2017 13:57:37:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:37:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:37:	None
01/20/2017 13:57:37:	User: (u'a',) and time None
01/20/2017 13:57:37:	User: (u'b',) and time None
01/20/2017 13:57:41:	users
01/20/2017 13:57:41:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:41:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:41:	None
01/20/2017 13:57:41:	User: (u'a',) and time None
01/20/2017 13:57:41:	User: (u'b',) and time None
01/20/2017 13:57:45:	users
01/20/2017 13:57:45:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:45:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:45:	None
01/20/2017 13:57:45:	User: (u'a',) and time None
01/20/2017 13:57:45:	User: (u'b',) and time None
01/20/2017 13:57:49:	users
01/20/2017 13:57:49:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:49:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:49:	None
01/20/2017 13:57:49:	User: (u'a',) and time None
01/20/2017 13:57:49:	User: (u'b',) and time None
01/20/2017 13:57:53:	users
01/20/2017 13:57:53:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:57:53:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:57:53:	None
01/20/2017 13:57:53:	User: (u'a',) and time None
01/20/2017 13:57:53:	User: (u'b',) and time None
